100  8 1 1 1.00
0.050000 200 230 255
0.100000 170 230 255
0.200000 130 220 255
0.500000 85 220 255
1.000000 50 180 255
2.000000 70 120 255
4.000000 90 55 255
6.000000 130 50 255
101  7 1 1 1.00
0.100000 255 255 0
1.000000 0 255 0
2.000000 0 128 64
5.000000 0 255 255
10.000000 0 0 255
15.000000 128 0 128
20.200000 255 0 255
102  7 1 1 1.00
0.100000 255 255 0
100.000000 0 255 0
200.000000 0 128 64
300.000000 255 255 0
500.000000 0 0 255
800.000000 128 0 128
1000.000000 255 0 255
103  9 1 1 1.00
0.100000 128 255 255
5.000000 128 255 128
30.000000 0 128 0
100.000000 255 255 0
200.000000 255 128 64
500.000000 255 128 255
1000.000000 255 0 0
3000.000000 128 0 128
5000.000000 128 64 64
104  7 1 1 1.00
0.010000 255 255 0
0.100000 0 255 0
0.200000 0 128 64
0.500000 0 255 255
1.000000 0 0 255
2.000000 128 0 128
3.000000 255 0 255
105  7 1 1 1.00
0.010000 255 255 0
0.100000 0 255 0
0.200000 0 128 64
0.500000 0 255 255
1.000000 0 0 255
2.000000 128 0 128
3.000000 255 0 255
106  7 1 1 1.00
0.010000 255 255 0
0.100000 0 255 0
0.200000 0 128 64
0.500000 255 255 0
1.000000 0 0 255
2.000000 128 0 128
3.000000 255 0 255
107  7 1 1 1.00
0.010000 255 255 0
0.100000 0 255 0
0.200000 0 128 64
0.500000 255 255 0
1.000000 0 0 255
2.000000 128 0 128
3.000000 255 0 255
108  7 1 1 1.00
0.010000 255 255 0
0.100000 0 255 0
0.200000 0 128 64
0.500000 255 255 0
1.000000 0 0 255
2.000000 128 0 128
3.000000 255 0 255
109  7 1 1 1.00
0.200000 179 230 249
0.500000 130 220 255
1.000000 85 220 255
1.500000 50 180 255
2.000000 70 120 255
4.000000 90 55 255
6.000000 130 50 255
