[MESH_COLOR] 10
0  0  0  0
1  190  190  190
2  30  0  255
3  255  0  255
4  0  200  200
5  120  0  200
6  200  0  120
7  255  150  20
8  0  255  120
9  255  0  0
0  9 0 1 0.50
0.000000 255 255 128
100.000000 128 255 128
200.000000 128 255 255
300.000000 0 128 255
400.000000 128 128 255
500.000000 0 0 160
800.000000 128 0 128
1000.000000 255 0 128
2000.000000 255 0 0
1  9 0 1 1.00
0.000000 255 255 128
10.000000 128 255 128
20.000000 128 255 255
50.000000 0 128 255
100.000000 128 128 255
200.000000 0 0 160
300.000000 128 0 128
500.000000 255 255 255
1000.000000 255 0 0
2  5 1 1 1.00
0.000000 216 250 200
20.000000 60 220 255
100.000000 60 150 255
1000.000000 0 0 255
100000.000000 255 0 0
3  9 1 1 1.00
0.000000 255 255 255
1.000000 251 0 0
2.000000 255 128 0
4.000000 255 255 0
8.000000 0 255 0
16.000000 0 128 0
32.000000 0 255 255
64.000000 0 0 255
128.000000 255 0 255
4  20 1 1 1.00
1.000000 255 255 255
2.000000 128 128 0
3.000000 255 255 0
4.000000 255 0 255
5.000000 192 192 192
6.000000 0 255 255
7.000000 0 255 0
8.000000 255 0 0
9.000000 128 128 128
10.000000 0 0 255
11.000000 0 128 0
12.000000 128 0 128
13.000000 0 0 128
14.000000 0 128 128
15.000000 128 0 0
16.000000 244 164 96
17.000000 240 128 128
18.000000 176 224 230
19.000000 148 0 211
20.000000 135 206 250
5  21 1 1 1.00
0.000000 0 0 0
1.000000 135 135 135
2.000000 255 255 170
3.000000 255 255 0
4.000000 210 255 170
5.000000 0 255 0
6.000000 135 255 210
7.000000 0 255 170
8.000000 210 255 255
9.000000 120 120 255
10.000000 0 0 255
11.000000 210 135 255
12.000000 135 0 255
13.000000 255 170 255
14.000000 255 0 255
15.000000 255 210 135
16.000000 255 170 0
17.000000 255 135 135
18.000000 255 0 0
19.000000 210 210 210
20.000000 250 250 250
6  9 0 1 1.00
0.000000 255 255 128
5.000000 128 255 128
10.000000 128 255 255
20.000000 0 128 255
50.000000 128 128 255
80.000000 0 0 160
100.000000 128 0 128
200.000000 255 0 128
500.000000 255 0 0
7  9 0 1 1.00
0.000000 255 255 128
1.000000 128 255 128
2.000000 128 255 255
5.000000 0 128 255
8.000000 128 128 255
10.000000 0 0 160
20.000000 128 0 128
30.000000 255 0 128
50.000000 255 0 0
8  6 0 1 1.00
0.000000 255 255 0
0.500000 0 255 0
1.000000 0 255 255
2.000000 0 0 255
3.000000 128 0 128
5.000000 255 0 0
9  7 0 1 1.00
0.000000 255 255 0
0.010000 0 255 0
0.100000 0 128 64
1.000000 0 255 255
2.000000 0 0 255
5.000000 128 0 128
10.000000 255 0 0
10  7 0 1 1.00
0.000000 255 255 0
0.010000 0 255 0
0.100000 0 128 64
1.000000 0 255 255
2.000000 0 0 255
5.000000 128 0 128
10.000000 255 0 0
11  7 0 1 1.00
0.000000 255 255 0
0.010000 0 255 0
0.100000 0 128 64
1.000000 0 255 255
2.000000 0 0 255
5.000000 128 0 128
10.000000 255 0 0
12  8 0 1 1.00
0.000000 255 255 0
0.001000 0 255 0
0.100000 0 128 64
1.000000 0 255 255
2.000000 0 0 255
5.000000 128 0 128
8.000000 255 0 255
10.000000 255 0 0
13  8 0 1 1.00
0.000000 255 255 0
0.001000 0 255 0
0.100000 0 128 64
1.000000 0 255 255
2.000000 0 0 255
5.000000 128 0 128
8.000000 255 0 255
10.000000 255 0 0
14  8 0 1 1.00
0.000000 255 255 0
0.001000 0 255 0
0.100000 0 128 64
1.000000 0 255 255
2.000000 0 0 255
5.000000 128 0 128
8.000000 255 0 255
10.000000 255 0 0
15  8 0 1 1.00
0.000000 255 255 0
0.001000 0 255 0
0.100000 0 128 64
1.000000 0 255 255
2.000000 0 0 255
5.000000 128 0 128
8.000000 255 0 255
10.000000 255 0 0
16  8 0 1 1.00
0.000000 255 255 0
0.001000 0 255 0
0.100000 0 128 64
1.000000 0 255 255
2.000000 0 0 255
5.000000 128 0 128
8.000000 255 0 255
10.000000 255 0 0
19  6 0 1 1.00
0.000000 255 255 0
50.000000 0 255 0
100.000000 0 128 0
150.000000 0 255 255
200.000000 0 0 255
500.000000 255 0 0
20  6 0 1 1.00
0.000000 255 255 0
0.100000 0 255 0
0.500000 0 128 0
1.000000 0 255 255
2.000000 0 0 255
5.000000 255 0 0
24  21 1 1 1.00
0.000000 0 0 0
1.000000 128 64 0
2.000000 255 255 170
3.000000 255 255 0
4.000000 210 255 170
5.000000 0 255 0
6.000000 135 255 210
7.000000 0 255 170
8.000000 210 255 255
9.000000 120 120 255
10.000000 0 0 255
11.000000 210 135 255
12.000000 135 0 255
13.000000 255 170 255
14.000000 255 0 255
15.000000 255 210 135
16.000000 255 170 0
17.000000 255 135 135
18.000000 255 0 0
19.000000 210 210 210
20.000000 250 250 250
25  13 1 1 1.00
0.000000 0 0 0
1.000000 135 135 135
2.000000 255 255 170
3.000000 255 255 0
4.000000 210 255 170
5.000000 0 255 0
6.000000 135 255 210
7.000000 0 255 170
8.000000 210 255 255
9.000000 120 120 255
10.000000 0 0 255
11.000000 210 135 255
12.000000 135 0 255
