[MESH_COLOR]  10
 0  0  0  0
 1  190  190  190
 2  30  0  255
 3  255  0  255
 4  0  200  200
 5  120  0  200
 6  200  0  120
 7  255  150  20
 8  0  255  120
 9  255  0  0
0  9  0  1  0.50
0.00000  255  255  128
100.00000  128  255  128
200.00000  128  255  255
300.00000  0  128  255
400.00000  128  128  255
500.00000  0  0  160
800.00000  128  0  128
1000.00000  255  0  128
2000.00000  255  0  0
1  9  0  1  1.00
0.00000  255  255  128
10.00000  128  255  128
20.00000  128  255  255
50.00000  0  128  255
100.00000  128  128  255
200.00000  0  0  160
300.00000  128  0  128
500.00000  255  255  255
1000.00000  255  0  0
2  5  1  1  1.00
0.00000  216  250  200
20.00000  60  220  255
100.00000  60  150  255
1000.00000  0  0  255
100000.00000  255  0  0
3  9  1  1  1.00
0.00000  255  255  255
1.00000  251  0  0
2.00000  255  128  0
4.00000  255  255  0
8.00000  0  255  0
16.00000  0  128  0
32.00000  0  255  255
64.00000  0  0  255
128.00000  255  0  255
4  20  1  1  1.00
1.00000  255  255  255
2.00000  128  128  0
3.00000  255  255  0
4.00000  255  0  255
5.00000  192  192  192
6.00000  0  255  255
7.00000  255  128  255
8.00000  255  0  0
9.00000  128  128  128
10.00000  0  0  255
11.00000  0  128  0
12.00000  128  0  128
13.00000  0  0  128
14.00000  64  128  128
15.00000  128  0  0
16.00000  244  164  96
17.00000  240  128  128
18.00000  214  187  80
19.00000  255  128  64
20.00000  135  206  250
5  21  1  1  1.00
0.00000  0  0  0
1.00000  135  135  135
2.00000  255  255  170
3.00000  255  255  0
4.00000  210  255  170
5.00000  0  255  0
6.00000  135  255  210
7.00000  0  255  170
8.00000  210  255  255
9.00000  120  120  255
10.00000  0  0  255
11.00000  210  135  255
12.00000  135  0  255
13.00000  255  170  255
14.00000  255  0  255
15.00000  255  210  135
16.00000  255  170  0
17.00000  255  135  135
18.00000  255  0  0
19.00000  210  210  210
20.00000  250  250  250
6  9  0  1  1.00
0.00000  255  255  128
5.00000  128  255  128
10.00000  128  255  255
20.00000  0  128  255
50.00000  128  128  255
80.00000  0  0  160
100.00000  128  0  128
200.00000  255  0  128
500.00000  255  0  0
7  9  0  1  1.00
0.00000  255  255  128
1.00000  128  255  128
2.00000  128  255  255
5.00000  0  128  255
8.00000  128  128  255
10.00000  0  0  160
20.00000  128  0  128
30.00000  255  0  128
50.00000  255  0  0
8  6  0  1  1.00
0.00000  255  255  0
0.50000  0  255  0
1.00000  0  255  255
2.00000  0  0  255
3.00000  128  0  128
5.00000  255  0  0
9  7  0  1  1.00
0.00000  255  255  0
0.01000  0  255  0
0.10000  0  128  64
1.00000  0  255  255
2.00000  0  0  255
5.00000  128  0  128
10.00000  255  0  0
10  7  0  1  1.00
0.00000  255  255  0
0.01000  0  255  0
0.10000  0  128  64
1.00000  0  255  255
2.00000  0  0  255
5.00000  128  0  128
10.00000  255  0  0
11  7  0  1  1.00
0.00000  255  255  0
0.01000  0  255  0
0.10000  0  128  64
1.00000  0  255  255
2.00000  0  0  255
5.00000  128  0  128
10.00000  255  0  0
12  8  0  1  1.00
0.00000  255  255  0
0.00100  0  255  0
0.10000  0  128  64
1.00000  0  255  255
2.00000  0  0  255
5.00000  128  0  128
8.00000  255  0  255
10.00000  255  0  0
13  8  0  1  1.00
0.00000  255  255  0
0.00100  0  255  0
0.10000  0  128  64
1.00000  0  255  255
2.00000  0  0  255
5.00000  128  0  128
8.00000  255  0  255
10.00000  255  0  0
14  8  0  1  1.00
0.00000  255  255  0
0.00100  0  255  0
0.10000  0  128  64
1.00000  0  255  255
2.00000  0  0  255
5.00000  128  0  128
8.00000  255  0  255
10.00000  255  0  0
15  8  0  1  1.00
0.00000  255  255  0
0.00100  0  255  0
0.10000  0  128  64
1.00000  0  255  255
2.00000  0  0  255
5.00000  128  0  128
8.00000  255  0  255
10.00000  255  0  0
16  8  0  1  1.00
0.00000  255  255  0
0.00100  0  255  0
0.10000  0  128  64
1.00000  0  255  255
2.00000  0  0  255
5.00000  128  0  128
8.00000  255  0  255
10.00000  255  0  0
19  6  0  1  1.00
0.00000  255  255  0
50.00000  0  255  0
100.00000  0  128  0
150.00000  0  255  255
200.00000  0  0  255
500.00000  255  0  0
20  6  0  1  1.00
0.00000  255  255  0
0.10000  0  255  0
0.50000  0  128  0
1.00000  0  255  255
2.00000  0  0  255
5.00000  255  0  0
24  6  1  1  1.00
0.00000  255  255  0
1.00000  0  255  0
2.00000  0  128  0
3.00000  0  255  255
4.00000  0  0  255
5.00000  255  0  0
